id;weight;surface;cost per month
1;1;1;1
2;1;2;1
3;1;1;1
4;1;3;1
5;1;1;1
6;1;1;1
7;1;3;1
8;1;2;1
9;1;3;2
10;1;2;2
11;1;3;1
12;1;3;1
13;1;2;2
14;1;1;2
15;1;1;2
16;1;1;2
17;1;2;2
18;1;3;1
19;1;3;1
20;1;2;1
21;1;2;2
22;1;1;1
23;1;2;1
24;1;3;1
25;1;3;1
26;1;1;2
27;1;2;1
28;1;1;1
29;1;1;1
30;1;3;1
31;1;1;1
32;1;2;2
33;1;1;2
34;1;2;2
35;1;1;1
36;1;2;1
37;1;1;1
38;1;1;1
39;1;1;2
40;1;2;1
41;1;1;1
42;1;2;1
43;1;1;1
44;1;1;2
45;1;1;1
46;1;3;1
47;1;2;2
48;1;2;1
49;1;2;2
50;1;1;1
51;1;3;1
52;1;3;2
53;1;2;2
54;1;1;1
55;1;2;2
56;1;3;2
57;1;2;1
58;1;1;1
59;1;1;2
60;1;3;2
61;1;2;1
62;1;2;2
63;1;3;2
64;1;1;1
65;1;1;1
66;1;3;1
67;1;3;1
68;1;2;1
69;1;3;2
70;1;2;2
71;1;2;1
72;1;1;2
73;1;2;2
74;1;3;2
75;1;3;1
76;1;1;2
77;1;2;2
78;1;2;2
79;1;3;2
80;1;1;2
81;1;3;1
82;1;2;2
83;1;2;2
84;1;2;2
85;1;3;1
86;1;2;1
87;1;2;2
88;1;3;2
89;1;1;1
90;1;3;2
91;1;3;1
92;1;3;2
93;1;2;1
94;1;2;1
95;1;3;2
96;1;2;1
97;1;2;2
98;1;2;2
99;1;3;1
100;1;1;1
101;1;3;2
102;1;2;1
103;1;3;2
104;1;2;2
105;1;3;2
106;1;1;2
107;1;1;1
108;1;1;1
109;1;1;2
110;1;2;1
111;1;3;2
112;1;2;1
113;1;3;1
114;1;2;1
115;1;3;1
116;1;2;2
117;1;3;2
118;1;1;1
119;1;2;2
120;1;2;1
121;1;1;2
122;1;1;1
123;1;2;1
124;1;3;1
125;1;3;1
126;1;2;2
127;1;1;1
128;1;3;1
129;1;2;2
130;1;1;1
131;1;1;2
132;1;2;2
133;1;3;1
134;1;3;2
135;1;1;1
136;1;1;2
137;1;2;1
138;1;3;2
139;1;2;2
140;1;3;1
141;1;3;1
